Annee,Pays,Type,Unite,Montant
2010,Islande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,373135.04
2010,Islande,D�penses de fonctionnement,Millions d'euros,24.31
2010,Islande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),24.31
2010,Islande,D�penses de fonctionnement,Euro par habitant,76.43
2010,Islande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),76.43
2010,Islande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3935.41
2010,Islande,Autres d�penses,Millions d'euros,0
2010,Islande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2010,Islande,Autres d�penses,Euro par habitant,0
2010,Islande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2010,Islande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2010,Islande,Maladie/Soins de sant�,Millions d'euros,813.21
2010,Islande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),813.21
2010,Islande,Maladie/Soins de sant�,Euro par habitant,2556.95
2010,Islande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2556.95
2010,Islande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,131651.26
2010,Norv�ge,Total des d�penses,Millions d'euros,81580.55
2010,Norv�ge,Total des d�penses,Millions d'euros (aux prix constants de 2010),81580.55
2010,Norv�ge,Total des d�penses,Euro par habitant,16685.69
2010,Norv�ge,Total des d�penses,Euro par habitant (aux prix constants de 2010),16685.69
2010,Norv�ge,Total des d�penses,Millions d'unit�s de monnaie nationale,652995.21
2010,Norv�ge,Prestations de protection sociale,Millions d'euros,79878.81
2010,Norv�ge,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),79878.81
2010,Norv�ge,Prestations de protection sociale,Euro par habitant,16337.63
2010,Norv�ge,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),16337.63
2010,Norv�ge,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,639373.93
2010,Norv�ge,D�penses de fonctionnement,Millions d'euros,1608.67
2010,Norv�ge,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1608.67
2010,Norv�ge,D�penses de fonctionnement,Euro par habitant,329.02
2010,Norv�ge,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),329.02
2010,Norv�ge,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,12876.27
2010,Norv�ge,Autres d�penses,Millions d'euros,93.07
2010,Norv�ge,Autres d�penses,Millions d'euros (aux prix constants de 2010),93.07
2010,Norv�ge,Autres d�penses,Euro par habitant,19.04
2010,Norv�ge,Autres d�penses,Euro par habitant (aux prix constants de 2010),19.04
2010,Norv�ge,Autres d�penses,Millions d'unit�s de monnaie nationale,745
2010,Norv�ge,Maladie/Soins de sant�,Millions d'euros,24992.73
2010,Norv�ge,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),24992.73
2010,Norv�ge,Maladie/Soins de sant�,Euro par habitant,5111.77
2010,Norv�ge,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),5111.77
2010,Norv�ge,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,200049.32
2010,Suisse,Total des d�penses,Millions d'euros,114312.68
2010,Suisse,Total des d�penses,Millions d'euros (aux prix constants de 2010),114312.68
2010,Suisse,Total des d�penses,Euro par habitant,14608.82
2010,Suisse,Total des d�penses,Euro par habitant (aux prix constants de 2010),14608.82
2010,Suisse,Total des d�penses,Millions d'unit�s de monnaie nationale,157785.79
2010,Suisse,Prestations de protection sociale,Millions d'euros,103485.71
2010,Suisse,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),103485.71
2010,Suisse,Prestations de protection sociale,Euro par habitant,13225.16
2010,Suisse,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),13225.16
2010,Suisse,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,142841.33
2010,Suisse,D�penses de fonctionnement,Millions d'euros,6711.36
2010,Suisse,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),6711.36
2010,Suisse,D�penses de fonctionnement,Euro par habitant,857.69
2010,Suisse,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),857.69
2010,Suisse,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,9263.69
2010,Suisse,Autres d�penses,Millions d'euros,4115.61
2010,Suisse,Autres d�penses,Millions d'euros (aux prix constants de 2010),4115.61
2010,Suisse,Autres d�penses,Euro par habitant,525.96
2010,Suisse,Autres d�penses,Euro par habitant (aux prix constants de 2010),525.96
2010,Suisse,Autres d�penses,Millions d'unit�s de monnaie nationale,5680.77
2010,Suisse,Maladie/Soins de sant�,Millions d'euros,29973.71
2010,Suisse,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),29973.71
2010,Suisse,Maladie/Soins de sant�,Euro par habitant,3830.55
2010,Suisse,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3830.55
2010,Suisse,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,41372.71
2010,Serbie,Total des d�penses,Millions d'euros,7125.95
2010,Serbie,Total des d�penses,Millions d'euros (aux prix constants de 2010),7125.95
2010,Serbie,Total des d�penses,Euro par habitant,977.3
2010,Serbie,Total des d�penses,Euro par habitant (aux prix constants de 2010),977.3
2010,Serbie,Total des d�penses,Millions d'unit�s de monnaie nationale,734279.31
2010,Serbie,Prestations de protection sociale,Millions d'euros,6958.05
2010,Serbie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),6958.05
2010,Serbie,Prestations de protection sociale,Euro par habitant,954.28
2010,Serbie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),954.28
2010,Serbie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,716977.94
2010,Serbie,D�penses de fonctionnement,Millions d'euros,152.14
2010,Serbie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),152.14
2010,Serbie,D�penses de fonctionnement,Euro par habitant,20.87
2010,Serbie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),20.87
2010,Serbie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,15677.27
2010,Serbie,Autres d�penses,Millions d'euros,15.76
2010,Serbie,Autres d�penses,Millions d'euros (aux prix constants de 2010),15.76
2010,Serbie,Autres d�penses,Euro par habitant,2.16
2010,Serbie,Autres d�penses,Euro par habitant (aux prix constants de 2010),2.16
2010,Serbie,Autres d�penses,Millions d'unit�s de monnaie nationale,1624.1
2010,Serbie,Maladie/Soins de sant�,Millions d'euros,1812.33
2010,Serbie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1812.33
2010,Serbie,Maladie/Soins de sant�,Euro par habitant,248.56
2010,Serbie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),248.56
2010,Serbie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,186748.02
2010,Turquie,Total des d�penses,Millions d'euros,74354.89
2010,Turquie,Total des d�penses,Millions d'euros (aux prix constants de 2010),74354.89
2010,Turquie,Total des d�penses,Euro par habitant,1016.58
2010,Turquie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1016.58
2010,Turquie,Total des d�penses,Millions d'unit�s de monnaie nationale,148449.54
2010,Turquie,Prestations de protection sociale,Millions d'euros,73250.63
2010,Turquie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),73250.63
2010,Turquie,Prestations de protection sociale,Euro par habitant,1001.48
2010,Turquie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1001.48
2010,Turquie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,146244.88
2010,Turquie,D�penses de fonctionnement,Millions d'euros,1067.65
2010,Turquie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1067.65
2010,Turquie,D�penses de fonctionnement,Euro par habitant,14.6
2010,Turquie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),14.6
2010,Turquie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,2131.56
2010,Turquie,Autres d�penses,Millions d'euros,36.61
2010,Turquie,Autres d�penses,Millions d'euros (aux prix constants de 2010),36.61
2010,Turquie,Autres d�penses,Euro par habitant,0.5
2010,Turquie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0.5
2010,Turquie,Autres d�penses,Millions d'unit�s de monnaie nationale,73.09
2010,Turquie,Maladie/Soins de sant�,Millions d'euros,24757.59
2010,Turquie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),24757.59
2010,Turquie,Maladie/Soins de sant�,Euro par habitant,338.49
2010,Turquie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),338.49
2010,Turquie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,49428.53
2011,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros,3744757.39
2011,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros (aux prix constants de 2010),3666980.73
2011,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant,7437.17
2011,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant (aux prix constants de 2010),7282.7
2011,Union europ�enne (composition actuelle),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros,3597078.29
2011,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3522368.84
2011,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant,7143.87
2011,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),6995.5
2011,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros,111999.37
2011,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),109673.2
2011,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant,222.43
2011,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),217.81
2011,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros,35679.73
2011,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros (aux prix constants de 2010),34938.68
2011,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant,70.86
2011,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant (aux prix constants de 2010),69.39
2011,Union europ�enne (composition actuelle),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros,1050906.5
2011,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1029079.72
2011,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant,2087.12
2011,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2043.77
2011,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros,3735336.65
2011,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant,7482.1
2011,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros,3587855.52
2011,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant,7186.69
2011,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros,111812.34
2011,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant,223.97
2011,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros,35668.79
2011,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant,71.45
2011,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros,1047774.49
2011,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant,2098.75
2011,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2011,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (15 pays),Total des d�penses,Millions d'euros,3542811.23
2011,Union europ�enne (15 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),3470758.28
2011,Union europ�enne (15 pays),Total des d�penses,Euro par habitant,8899.84
2011,Union europ�enne (15 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8718.84
2011,Union europ�enne (15 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros,3399770.68
2011,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3330626.87
2011,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant,8540.51
2011,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8366.82
2011,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros,107755.77
2011,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),105564.25
2011,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant,270.69
2011,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),265.19
2011,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (15 pays),Autres d�penses,Millions d'euros,35284.78
2011,Union europ�enne (15 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),34567.16
2011,Union europ�enne (15 pays),Autres d�penses,Euro par habitant,88.64
2011,Union europ�enne (15 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),86.84
2011,Union europ�enne (15 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros,998879.32
2011,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),978564.32
2011,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant,2509.27
2011,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2458.24
2011,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Zone euro (19 pays),Total des d�penses,Millions d'euros,2839032.14
2011,Zone euro (19 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2784429.48
2011,Zone euro (19 pays),Total des d�penses,Euro par habitant,8476.47
2011,Zone euro (19 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8313.45
2011,Zone euro (19 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros,2706943.83
2011,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2654881.6
2011,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant,8082.1
2011,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7926.66
2011,Zone euro (19 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros,96525.41
2011,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),94668.95
2011,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant,288.2
2011,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),282.65
2011,Zone euro (19 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Zone euro (19 pays),Autres d�penses,Millions d'euros,35562.9
2011,Zone euro (19 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),34878.92
2011,Zone euro (19 pays),Autres d�penses,Euro par habitant,106.18
2011,Zone euro (19 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),104.14
2011,Zone euro (19 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros,798979.72
2011,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),783613.07
2011,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant,2385.51
2011,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2339.63
2011,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Zone euro (18 pays),Total des d�penses,Millions d'euros,2833709.8
2011,Zone euro (18 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2011,Zone euro (18 pays),Total des d�penses,Euro par habitant,8537.77
2011,Zone euro (18 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2011,Zone euro (18 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros,2701865.66
2011,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2011,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant,8140.54
2011,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2011,Zone euro (18 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros,96377.89
2011,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2011,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant,290.38
2011,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2011,Zone euro (18 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Zone euro (18 pays),Autres d�penses,Millions d'euros,35466.25
2011,Zone euro (18 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2011,Zone euro (18 pays),Autres d�penses,Euro par habitant,106.86
2011,Zone euro (18 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2011,Zone euro (18 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros,797565.59
2011,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2011,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant,2403.01
2011,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2011,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Zone euro (12 pays),Total des d�penses,Millions d'euros,2801084.62
2011,Zone euro (12 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2748209.08
2011,Zone euro (12 pays),Total des d�penses,Euro par habitant,8758.94
2011,Zone euro (12 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8593.6
2011,Zone euro (12 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros,2670045.5
2011,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2619643.56
2011,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant,8349.19
2011,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8191.58
2011,Zone euro (12 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2011,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros,95754.35
2011,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),93946.81
2011,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant,299.42
2011,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),293.77
2011,Zone euro (12 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2011,Zone euro (12 pays),Autres d�penses,Millions d'euros,35284.78
2011,Zone euro (12 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),34618.71
2011,Zone euro (12 pays),Autres d�penses,Euro par habitant,110.33
2011,Zone euro (12 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),108.25
2011,Zone euro (12 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2011,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros,788517.11
2011,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),773632.42
2011,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant,2465.68
2011,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2419.14
2011,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2011,Belgique,Total des d�penses,Millions d'euros,112532.67
2011,Belgique,Total des d�penses,Millions d'euros (aux prix constants de 2010),109090.85
2011,Belgique,Total des d�penses,Euro par habitant,10194.78
2011,Belgique,Total des d�penses,Euro par habitant (aux prix constants de 2010),9882.97
2011,Belgique,Total des d�penses,Millions d'unit�s de monnaie nationale,112532.67
2011,Belgique,Prestations de protection sociale,Millions d'euros,107535.06
2011,Belgique,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),104246.1
2011,Belgique,Prestations de protection sociale,Euro par habitant,9742.03
2011,Belgique,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9444.07
2011,Belgique,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,107535.06
2011,Belgique,D�penses de fonctionnement,Millions d'euros,3423.5
2011,Belgique,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),3318.79
2011,Belgique,D�penses de fonctionnement,Euro par habitant,310.15
2011,Belgique,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),300.66
2011,Belgique,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3423.5
2011,Belgique,Autres d�penses,Millions d'euros,1574.11
2011,Belgique,Autres d�penses,Millions d'euros (aux prix constants de 2010),1525.96
2011,Belgique,Autres d�penses,Euro par habitant,142.6
2011,Belgique,Autres d�penses,Euro par habitant (aux prix constants de 2010),138.24
2011,Belgique,Autres d�penses,Millions d'unit�s de monnaie nationale,1574.11
2011,Belgique,Maladie/Soins de sant�,Millions d'euros,30827.33
2011,Belgique,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),29884.48
2011,Belgique,Maladie/Soins de sant�,Euro par habitant,2792.77
2011,Belgique,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2707.35
2011,Belgique,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,30827.33
2011,Bulgarie,Total des d�penses,Millions d'euros,6816.21
2011,Bulgarie,Total des d�penses,Millions d'euros (aux prix constants de 2010),6599.04
2011,Bulgarie,Total des d�penses,Euro par habitant,927.59
2011,Bulgarie,Total des d�penses,Euro par habitant (aux prix constants de 2010),898.03
2011,Bulgarie,Total des d�penses,Millions d'unit�s de monnaie nationale,13331.14
2011,Bulgarie,Prestations de protection sociale,Millions d'euros,6614.03
2011,Bulgarie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),6403.29
2011,Bulgarie,Prestations de protection sociale,Euro par habitant,900.07
2011,Bulgarie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),871.39
2011,Bulgarie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,12935.71
2011,Bulgarie,D�penses de fonctionnement,Millions d'euros,145.34
2011,Bulgarie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),140.71
2011,Bulgarie,D�penses de fonctionnement,Euro par habitant,19.78
2011,Bulgarie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),19.15
2011,Bulgarie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,284.25
2011,Bulgarie,Autres d�penses,Millions d'euros,56.85
2011,Bulgarie,Autres d�penses,Millions d'euros (aux prix constants de 2010),55.04
2011,Bulgarie,Autres d�penses,Euro par habitant,7.74
2011,Bulgarie,Autres d�penses,Euro par habitant (aux prix constants de 2010),7.49
2011,Bulgarie,Autres d�penses,Millions d'unit�s de monnaie nationale,111.18
2011,Bulgarie,Maladie/Soins de sant�,Millions d'euros,1714.5
2011,Bulgarie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1659.87
2011,Bulgarie,Maladie/Soins de sant�,Euro par habitant,233.32
2011,Bulgarie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),225.88
2011,Bulgarie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,3353.21
2011,Tch�quie,Total des d�penses,Millions d'euros,32905.18
2011,Tch�quie,Total des d�penses,Millions d'euros (aux prix constants de 2010),31289.99
2011,Tch�quie,Total des d�penses,Euro par habitant,3135
2011,Tch�quie,Total des d�penses,Euro par habitant (aux prix constants de 2010),2981.11
2011,Tch�quie,Total des d�penses,Millions d'unit�s de monnaie nationale,809138.47
2011,Tch�quie,Prestations de protection sociale,Millions d'euros,31912.34
2011,Tch�quie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),30345.89
2011,Tch�quie,Prestations de protection sociale,Euro par habitant,3040.4
2011,Tch�quie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),2891.16
2011,Tch�quie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,784724.46
2011,Tch�quie,D�penses de fonctionnement,Millions d'euros,992.84
2011,Tch�quie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),944.11
2011,Tch�quie,D�penses de fonctionnement,Euro par habitant,94.59
2011,Tch�quie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),89.95
2011,Tch�quie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,24414
2011,Tch�quie,Autres d�penses,Millions d'euros,0
2011,Tch�quie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2011,Tch�quie,Autres d�penses,Euro par habitant,0
2011,Tch�quie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2011,Tch�quie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2011,Tch�quie,Maladie/Soins de sant�,Millions d'euros,9819.5
2011,Tch�quie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),9337.5
2011,Tch�quie,Maladie/Soins de sant�,Euro par habitant,935.54
